path	@id	schema
/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/source_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/target_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/method		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/method/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/method/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/method/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/method/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/method/id/authority		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/method/id/code		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/method/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/value		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/unit		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/unit/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/unit/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/unit/conversion_factor		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/unit/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/unit/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/parameters/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/transformation/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/bbox/east_longitude		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/bbox/west_longitude		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/bbox/south_latitude		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/bbox/north_latitude		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/usages/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
