path	@id
/stac_version	
/stac_extensions	
/type	@type
/id	@id
/title	
/description	
/keywords	
/license	
/providers	
/providers/name	
/providers/description	
/providers/roles	
/providers/url	
/extent	
/extent/spatial	
/extent/spatial/bbox	
/extent/temporal	
/extent/temporal/interval	
/assets	
/assets/href	
/assets/title	
/assets/description	
/assets/type	
/assets/roles	
/assets/datetime	
/assets/start_datetime	
/assets/end_datetime	
/assets/created	
/assets/updated	
/assets/platform	
/assets/instruments	
/assets/constellation	
/assets/mission	
/assets/gsd	
/assets/license	
/assets/providers	
/assets/providers/name	
/assets/providers/description	
/assets/providers/roles	
/assets/providers/url	
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/type	http://purl.org/dc/terms/type
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/summaries	
/summaries/minimum	
/summaries/maximum	
/collection/stac_version	
/collection/stac_extensions	
/collection/type	
/collection/id	
/collection/title	
/collection/description	
/collection/keywords	
/collection/license	
/collection/providers	
/collection/providers/name	
/collection/providers/description	
/collection/providers/roles	
/collection/providers/url	
/collection/extent	
/collection/extent/spatial	
/collection/extent/spatial/bbox	
/collection/extent/temporal	
/collection/extent/temporal/interval	
/collection/assets	
/collection/assets/href	
/collection/assets/title	
/collection/assets/description	
/collection/assets/type	
/collection/assets/roles	
/collection/assets/datetime	
/collection/assets/start_datetime	
/collection/assets/end_datetime	
/collection/assets/created	
/collection/assets/updated	
/collection/assets/platform	
/collection/assets/instruments	
/collection/assets/constellation	
/collection/assets/mission	
/collection/assets/gsd	
/collection/assets/license	
/collection/assets/providers	
/collection/assets/providers/name	
/collection/assets/providers/description	
/collection/assets/providers/roles	
/collection/assets/providers/url	
/collection/links	
/collection/links/href	
/collection/links/rel	
/collection/links/type	
/collection/links/title	
/collection/summaries	
/collection/summaries/minimum	
/collection/summaries/maximum	
/link/href	
/link/rel	
/link/type	
/link/title	
/links/anchor	
/links/hreflang	http://purl.org/dc/terms/language
/links/length	http://purl.org/dc/terms/extent
/extent/spatial/crs	
/extent/temporal/trs	
/itemType	
/crs	
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/conformsTo	
/time	
/time/date	
/time/timestamp	
/time/interval	
/time/resolution	
/properties/created	
/properties/updated	
/properties/type	
/properties/title	
/properties/description	
/properties/keywords	
/properties/language	
/properties/language/code	
/properties/language/name	
/properties/language/alternate	
/properties/language/dir	
/properties/languages	
/properties/languages/code	
/properties/languages/name	
/properties/languages/alternate	
/properties/languages/dir	
/properties/resourceLanguages	
/properties/resourceLanguages/code	
/properties/resourceLanguages/name	
/properties/resourceLanguages/alternate	
/properties/resourceLanguages/dir	
/properties/externalIds	
/properties/externalIds/scheme	
/properties/externalIds/value	
/properties/themes	
/properties/themes/concepts	
/properties/themes/concepts/id	
/properties/themes/concepts/title	
/properties/themes/concepts/description	
/properties/themes/concepts/url	
/properties/themes/scheme	
/properties/formats	
/properties/contacts	
/properties/contacts/identifier	
/properties/contacts/name	
/properties/contacts/position	
/properties/contacts/organization	
/properties/contacts/logo	
/properties/contacts/logo/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/logo/rel	http://www.iana.org/assignments/relation
/properties/contacts/logo/anchor	
/properties/contacts/logo/type	http://purl.org/dc/terms/type
/properties/contacts/logo/hreflang	http://purl.org/dc/terms/language
/properties/contacts/logo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/logo/length	http://purl.org/dc/terms/extent
/properties/contacts/phones	
/properties/contacts/phones/value	
/properties/contacts/phones/roles	
/properties/contacts/emails	
/properties/contacts/emails/value	
/properties/contacts/emails/roles	
/properties/contacts/addresses	
/properties/contacts/addresses/deliveryPoint	
/properties/contacts/addresses/city	
/properties/contacts/addresses/administrativeArea	
/properties/contacts/addresses/postalCode	
/properties/contacts/addresses/country	
/properties/contacts/addresses/roles	
/properties/contacts/links	
/properties/contacts/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/links/rel	http://www.iana.org/assignments/relation
/properties/contacts/links/anchor	
/properties/contacts/links/type	http://purl.org/dc/terms/type
/properties/contacts/links/hreflang	http://purl.org/dc/terms/language
/properties/contacts/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/links/length	http://purl.org/dc/terms/extent
/properties/contacts/hoursOfService	
/properties/contacts/contactInstructions	
/properties/contacts/roles	
/properties/license	
/properties/rights	
/links/created	http://purl.org/dc/terms/created
/links/updated	http://purl.org/dc/terms/modified
/linkTemplates	
/linkTemplates/rel	http://www.iana.org/assignments/relation
/linkTemplates/type	http://purl.org/dc/terms/format
/linkTemplates/hreflang	http://purl.org/dc/terms/language
/linkTemplates/title	http://www.w3.org/2000/01/rdf-schema#label
/linkTemplates/length	http://purl.org/dc/terms/extent
/linkTemplates/created	http://purl.org/dc/terms/created
/linkTemplates/updated	http://purl.org/dc/terms/modified
/linkTemplates/uriTemplate	http://www.w3.org/ns/oa#hasTarget
/linkTemplates/varBase	
/linkTemplates/variables	
/properties/datetime	
/properties/start_datetime	
/properties/end_datetime	
/properties/platform	
/properties/instruments	
/properties/constellation	
/properties/mission	
/properties/gsd	
/properties/providers	
/properties/providers/name	
/properties/providers/description	
/properties/providers/roles	
/properties/providers/url	
/collection	
/common_metadata/title	
/common_metadata/description	
/common_metadata/datetime	
/common_metadata/start_datetime	
/common_metadata/end_datetime	
/common_metadata/created	
/common_metadata/updated	
/common_metadata/platform	
/common_metadata/instruments	
/common_metadata/constellation	
/common_metadata/mission	
/common_metadata/gsd	
/common_metadata/license	
/common_metadata/providers	
/common_metadata/providers/name	
/common_metadata/providers/description	
/common_metadata/providers/roles	
/common_metadata/providers/url	
/core/type	
/core/id	
/core/properties	
/core/geometry	
/core/geometry/type	
/core/geometry/coordinates	
/core/geometry/bbox	
/core/geometry/geometries	
/core/geometry/geometries/type	
/core/geometry/geometries/coordinates	
/core/geometry/geometries/bbox	
/core/bbox	
/core/stac_version	
/core/stac_extensions	
/core/links	
/core/links/href	
/core/links/rel	
/core/links/type	
/core/links/title	
/core/assets	
/core/assets/href	
/core/assets/title	
/core/assets/description	
/core/assets/type	
/core/assets/roles	
/core/assets/datetime	
/core/assets/start_datetime	
/core/assets/end_datetime	
/core/assets/created	
/core/assets/updated	
/core/assets/platform	
/core/assets/instruments	
/core/assets/constellation	
/core/assets/mission	
/core/assets/gsd	
/core/assets/license	
/core/assets/providers	
/core/assets/providers/name	
/core/assets/providers/description	
/core/assets/providers/roles	
/core/assets/providers/url	
/core/properties/title	
/core/properties/description	
/core/properties/datetime	
/core/properties/start_datetime	
/core/properties/end_datetime	
/core/properties/created	
/core/properties/updated	
/core/properties/platform	
/core/properties/instruments	
/core/properties/constellation	
/core/properties/mission	
/core/properties/gsd	
/core/properties/license	
/core/properties/providers	
/core/properties/providers/name	
/core/properties/providers/description	
/core/properties/providers/roles	
/core/properties/providers/url	
/core/collection	
/asset/href	
/asset/title	
/asset/description	
/asset/type	
/asset/roles	
/asset/datetime	
/asset/start_datetime	
/asset/end_datetime	
/asset/created	
/asset/updated	
/asset/platform	
/asset/instruments	
/asset/constellation	
/asset/mission	
/asset/gsd	
/asset/license	
/asset/providers	
