path	@id	schema
/_anyOf/0/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/type	@type	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/id	@id	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/extent	http://purl.org/dc/terms/extent	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/extent/spatial		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/extent/spatial/bbox		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/extent/temporal		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/extent/temporal/interval		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/item_assets		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/item_assets/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/item_assets/title	http://purl.org/dc/terms/title	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/item_assets/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/item_assets/type	@type	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/item_assets/roles		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/_anyOf/0/item_assets/keywords		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/_anyOf/0/item_assets/bands		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json
/_anyOf/0/item_assets/bands/datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/_anyOf/0/item_assets/bands/start_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/_anyOf/0/item_assets/bands/end_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/_anyOf/0/item_assets/bands/created		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/_anyOf/0/item_assets/bands/updated		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/_anyOf/0/item_assets/bands/data_type		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/_anyOf/0/item_assets/bands/nodata		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/_anyOf/0/item_assets/bands/statistics		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/_anyOf/0/item_assets/bands/statistics/minimum		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/_anyOf/0/item_assets/bands/statistics/maximum		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/_anyOf/0/item_assets/bands/statistics/mean		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/_anyOf/0/item_assets/bands/statistics/stddev		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
